nohup: ignoring input
1893 1190 0
5310 5686 0
7104 2471 1
5478 1661 0
3360 2683 0
3792 2145 1
997 6586 0
257 6499 1
2947 1626 0
3379 1664 0
5451 985 0
1345 6624 0
5365 545 0
5637 729 1
3683 3053 1
2130 6400 0
5517 3202 0
5870 6740 0
1791 406 1
7108 6780 1
2096 5307 1
6676 3307 1
289 675 1
2032 5678 1
7369 1137 0
3910 6839 0
647 6032 0
6359 4731 1
5394 4609 1
5111 5016 0
6437 4373 1
291 5681 0
6101 4809 0
6560 6366 1
2795 6924 0
4431 7257 0
2256 3774 0
3760 1099 1
3652 3896 1
1149 4130 1
391 3220 1
125 1492 0
7408 4741 0
5407 5972 0
1399 5001 1
5558 4451 1
2404 6716 1
4766 1431 0
1468 3823 1
3104 5438 1
6906 4544 0
3112 6697 1
2502 7363 1
302 6297 1
1157 6786 0
7070 5837 1
5765 1959 0
2721 1187 0
7420 76 0
3131 4197 0
1513 2849 1
2425 5073 0
3493 1482 1
5617 5511 0
5465 843 1
6728 1770 0
670 2926 0
6177 1198 1
738 1252 1
4251 2890 0
5128 2763 0
3930 2294 1
643 2937 0
6735 7054 1
2107 5284 0
7087 3462 0
3243 4047 1
6582 5401 1
2867 5132 1
1207 3150 1
3832 2875 0
6918 945 0
1751 3350 0
1913 3215 0
6536 7117 0
488 3389 0
3498 2294 1
3974 5001 0
4768 2900 1
2413 7078 0
1312 1996 1
6205 197 0
4930 4138 0
2171 5031 0
152 6954 1
1308 1081 1
6102 3799 1
6005 1359 0
7385 1768 1
5023 2843 0
5947 1919 0
6101 6995 0
7 2147 1
1990 421 0
4504 6813 1
4204 3355 1
7316 4909 0
6504 6940 0
7078 2244 1
6981 1192 1
1751 2152 1
4608 2626 0
4313 2249 1
4852 6876 0
3697 4862 1
3841 6558 1
3233 1853 0
960 3865 1
6877 5378 0
3160 622 1
1361 5907 0
7096 4689 0
6794 2275 0
3202 47 0
4153 929 1
2351 7275 1
1717 6925 1
6600 3773 1
3195 112 1
6398 570 1
1078 3607 0
2169 7452 1
276 2097 0
3368 6535 0
2555 5069 0
4512 4725 0
5881 838 1
6747 5108 1
5628 6001 0
2369 4847 0
2768 5684 0
2556 239 0
6121 3437 1
4349 3381 1
1988 1133 1
5826 4157 0
836 6238 1
2497 5453 1
3917 2245 0
1363 6125 0
210 6251 0
893 4321 1
3288 3473 1
4821 737 1
7134 4972 1
3438 6224 0
3013 4900 0
1252 778 0
685 303 0
4563 6574 0
7481 5473 1
3840 3628 1
2514 187 0
2402 6840 0
4200 7199 1
5592 3736 1
6567 2743 0
2008 932 1
792 6982 1
3732 1962 0
4703 6547 0
3017 7184 1
6440 3044 0
2146 346 1
940 3011 0
7259 5580 1
190 4994 0
4541 5859 1
4059 1544 1
3803 3470 1
5040 3385 1
4141 7451 0
5485 4610 0
2938 2855 0
1325 2536 1
7060 850 1
1636 707 0
1975 5106 0
4786 3143 1
1235 2287 0
7375 4685 0
4550 241 1
1714 300 0
4076 1745 0
4118 734 1
5143 2980 1
3015 6657 1
76 1768 0
2602 5389 0
2297 6593 0
2262 915 1
444 4174 1
195 6056 1
2014 149 1
3129 4403 1
2806 6200 0
5988 4461 0
6887 6982 0
5321 4309 0
6889 1614 0
1996 6817 1
566 6755 1
40 3431 1
6970 2332 0
6646 5827 1
4794 1796 1
6440 5861 1
1483 2378 0
6660 5168 1
2393 5157 1
3554 2664 0
1749 2634 0
6788 1939 0
2154 2880 0
952 282 1
7136 2201 0
4707 4196 0
4961 7337 0
1158 4686 0
1837 4786 1
2242 5700 1
1882 3846 1
1553 2662 0
4281 3763 0
3593 1796 0
3291 412 0
6751 6868 1
7182 454 1
4072 3118 1
802 776 1
1152 7081 0
3739 4018 1
4874 6579 0
4282 4991 0
6074 3470 0
2103 5147 1
7062 3322 1
6773 2687 1
511 1561 0
5809 3643 1
1007 5697 1
3164 7413 0
6524 4229 0
2864 6307 1
6534 4326 0
6919 7349 0
2952 5171 1
3495 7421 0
3829 3700 0
1941 6712 1
6568 6986 0
4495 6150 1
6462 218 0
1420 6233 0
6727 5290 1
7495 1667 0
5260 2234 1
3959 7475 0
725 360 1
6214 5932 1
3939 2109 1
3918 745 1
5097 4470 0
3450 6335 0
5575 2779 0
2848 3237 1
3660 4987 1
7105 2708 1
1722 1957 0
4358 2012 0
4106 6915 1
6452 1640 1
5674 147 0
2759 2074 1
1351 599 0
4208 5153 1
5267 3301 0
7010 4166 0
5548 4340 1
2077 2751 1
2608 1040 0
4066 1772 0
1453 1237 0
6178 6456 0
1975 4831 1
1093 625 1
2938 5454 0
4533 86 0
6260 33 0
7293 6208 0
2341 6529 1
5018 7424 1
732 7291 1
6234 4497 0
315 2542 0
4114 6166 1
2245 5497 1
4941 5289 0
4856 3750 0
6701 7313 1
5111 2751 1
4371 1060 1
6029 7323 0
5746 2523 0
3225 4817 0
3059 136 0
5778 1119 1
7210 3496 0
4996 5206 0
1985 5431 1
1974 6731 1
4713 2804 0
4981 7307 0
1307 6757 0
6711 1179 0
7494 6814 0
1635 3408 0
5002 647 1
5948 6384 0
4399 3182 1
6263 4224 1
7395 4402 1
3019 3315 0
5811 3256 1
1734 1035 0
1714 1816 0
1409 6270 0
2152 2771 0
7104 7056 0
6554 1355 0
4341 5796 1
6173 7474 1
1793 1814 1
4001 7282 0
1726 4106 0
1728 2893 0
98 2529 1
964 1264 1
4905 4436 0
2101 197 1
5662 5618 0
2752 6749 0
1423 6650 1
2050 3040 1
6461 5137 1
6393 1481 1
4745 45 0
1984 5044 1
1548 6289 0
7124 5317 1
3476 5351 1
3883 5501 0
4675 4781 1
5979 3670 0
5298 482 1
6228 7234 1
4828 6103 0
6175 5727 0
658 6770 0
1341 3513 0
1294 4589 0
6026 5638 0
70 4411 1
5892 2214 1
6847 1272 1
623 4722 1
5043 7130 0
6381 560 0
4029 2133 1
7056 5601 0
4233 756 1
101 3334 1
6832 5804 1
3595 6511 1
2865 1951 0
10 7019 0
3775 883 1
4775 1997 1
1423 4065 1
1390 5620 1
5321 5611 0
1209 5268 0
3175 350 1
1955 3168 1
5995 3062 0
3591 3883 0
6488 1577 1
5734 2649 0
2720 1693 0
6788 1651 0
2259 3014 0
3919 6859 0
554 15 1
6602 6710 1
3900 871 1
5788 3721 0
2663 4635 1
2045 6607 0
5454 3478 1
2602 2655 0
7281 7359 1
3356 3847 0
5585 1345 1
2587 1335 0
9 5474 0
4734 3536 0
5754 596 0
7087 5869 1
7025 2459 0
6200 1478 1
5541 2643 1
781 2154 1
5206 2267 0
1267 1907 1
1888 1691 0
2179 1731 0
3102 5731 0
4691 1960 0
5096 102 0
4921 5064 1
7316 5609 0
3410 2923 1
151 2814 0
2639 787 0
186 1944 0
5087 1704 1
4681 768 0
4081 3111 1
5200 3013 1
6543 1949 0
3855 1996 1
6752 2455 0
1398 6898 1
1227 2648 1
3590 5054 1
539 4650 0
199 1150 0
7403 710 0
7253 3002 0
351 2898 0
1220 5582 1
2124 1205 1
7434 1338 0
2674 577 1
3412 2362 0
6185 3720 1
3171 2985 0
792 2482 1
4962 3967 1
2761 4964 1
621 4750 1
5911 3600 0
7315 3493 1
4461 4404 1
6620 814 1
4224 6874 1
724 7229 0
4764 2754 0
3918 2652 0
7143 2038 0
599 4712 1
5682 3448 1
6457 4684 0
5323 1792 1
3140 5796 1
4296 4327 0
3878 5675 0
948 4467 1
1577 4867 1
4960 24 1
281 1860 0
7213 7062 1
5754 3259 0
2063 3448 1
6348 931 0
4631 2191 0
5152 2237 1
3714 4082 0
3097 2426 0
2110 150 0
3442 7382 0
1670 2070 0
2899 5065 1
2651 2768 1
3080 3646 0
4937 601 0
5947 4709 1
3961 7435 0
6381 545 0
5321 4369 1
1605 7273 1
544 6135 1
5590 2026 0
2424 3234 1
803 5488 1
1443 1281 1
1933 889 0
2707 389 1
3671 2443 1
2703 1088 1
2162 6318 1
3331 3801 0
6249 6666 1
1820 3989 1
3964 3730 0
7196 286 0
3698 5366 0
6858 2524 1
4680 2847 1
956 2355 1
5800 7446 0
2297 75 1
6401 6746 0
1356 3331 0
7468 2759 0
7056 1972 1
3556 3210 0
6100 1776 0
2730 2433 0
6447 3845 1
1691 5925 0
3810 166 1
3143 3300 0
1013 7221 1
1384 7317 0
4770 1798 1
3615 2383 0
2177 4391 1
256 4232 1
7437 257 0
6226 5008 1
7497 1137 1
319 4684 1
2991 5881 0
5980 426 0
6711 7443 0
2656 7099 1
3061 6487 1
2687 5282 0
6618 7343 1
3285 1313 1
778 6992 1
6588 7473 0
6183 6497 1
3881 7142 0
7462 3534 0
5921 2748 0
2667 4130 1
4522 3606 0
3083 2708 1
3627 4586 0
2979 2603 1
721 6116 1
912 4154 1
6490 533 0
3787 3519 0
5200 398 0
2716 3244 1
1441 2232 1
7345 4635 1
4167 4107 1
5537 109 0
1265 3961 1
7397 6020 0
6281 4941 0
3264 2234 1
2447 1324 1
3732 5115 0
4717 4075 1
5568 5931 1
6432 5040 0
1585 3293 0
4067 426 1
256 2128 0
992 5584 1
732 6134 0
5427 5496 0
5364 728 0
463 68 1
700 466 1
7255 2891 1
5998 1761 0
3938 6513 0
3984 4570 1
2323 2300 1
6738 1750 1
5069 2376 1
4002 3024 1
366 7074 1
4617 7182 1
3044 5474 1
4280 2002 0
5041 6710 0
5853 6529 0
4623 1063 1
4043 1185 1
7205 5408 1
2518 4429 1
1374 2096 1
5623 3535 0
6736 4876 0
5989 3118 1
6487 6877 1
6543 1368 0
1297 1682 0
6328 4906 1
1252 4742 0
834 2019 0
4734 4596 0
1636 5553 0
6745 4900 1
5230 2307 0
6563 2414 0
4323 7402 0
5206 6987 1
5777 2241 1
7310 718 0
7354 4939 0
442 6760 0
1627 3176 1
7089 3283 0
4030 3449 0
3068 1807 1
3169 6696 1
2764 7263 1
3258 2014 0
2807 2333 0
3166 6694 1
1157 4744 0
6989 2667 1
2559 3205 0
5749 5889 1
784 6901 1
5685 5169 0
249 3820 0
314 5250 0
2046 4050 0
2254 1851 0
7082 3844 1
5702 4313 1
3581 216 1
1469 287 1
6176 2873 0
2554 2158 1
6756 2860 1
7417 1062 0
6799 3382 0
2769 5003 1
2991 3115 1
4692 2484 1
7311 2449 0
3817 3888 1
3949 2802 0
7191 7247 1
238 4289 0
6865 1282 1
5375 1781 0
1976 1358 1
3735 1789 0
3239 1160 1
4390 2487 0
2641 7348 0
7049 402 1
817 3546 0
874 3932 1
2441 6365 1
4002 6935 1
4134 764 1
2905 6343 1
6830 3981 1
3473 7281 0
6341 1769 1
1521 126 0
6652 3324 1
3258 3492 1
315 1291 1
2072 5120 0
6577 3176 1
1700 4973 1
1682 6275 0
5521 6415 0
4566 822 0
4203 3782 0
3774 1472 1
592 3539 0
2113 6568 1
1652 4249 0
5172 450 0
1895 112 1
7259 1212 0
5878 2438 1
149 6890 0
3395 1814 1
3723 3632 0
7003 2038 1
3647 536 0
7455 5055 0
1148 7153 1
1099 2375 0
1056 7024 1
5709 1825 0
5609 4010 1
329 6843 0
6601 505 0
7477 3558 1
4645 5715 1
3586 1455 1
1478 6928 1
3030 1812 1
4437 3854 0
4946 6188 1
6154 1121 1
5288 5268 0
6592 5622 1
2816 502 1
940 1571 0
6742 2137 1
6752 5088 0
3919 3578 1
5567 5645 0
4543 2024 0
7379 657 0
970 5394 1
6376 137 0
297 1264 0
1629 6853 0
1983 90 0
2366 2668 1
1353 1347 1
115 5002 1
5032 1365 1
2837 6965 1
4498 4511 0
5422 2596 0
243 7255 0
2479 4137 0
2923 4243 1
5065 399 0
157 4418 0
3978 962 0
6644 664 0
7379 7176 1
6035 6292 1
5229 6959 0
7187 7068 0
4358 4498 1
928 1103 0
4324 6781 0
5874 4141 0
6256 7002 1
1282 7264 1
785 1680 0
495 6331 1
4254 4951 0
987 4216 1
4546 5250 0
5179 2511 1
2456 490 0
4768 6028 0
5016 2285 1
5030 1859 1
2359 3396 0
3821 3396 0
6782 5066 0
1534 873 0
7471 3650 0
3701 4911 0
3575 3257 1
6342 6125 0
3410 3354 1
3467 3444 1
1738 1 0
493 2450 1
3498 983 0
1657 4772 0
5510 2432 1
3884 3580 1
6441 2330 0
2855 5890 1
968 1198 0
1326 4438 1
1524 3300 1
1490 5495 1
3326 3575 1
3487 5262 1
4593 4823 1
2796 5982 0
4694 6258 1
400 6222 0
7426 6928 0
332 5060 0
5044 4953 0
4290 5937 1
1299 423 0
5584 454 0
4458 3100 0
7115 1255 0
1484 1673 0
831 3009 0
5897 6653 1
7076 1112 1
527 6459 1
2294 5842 0
6005 2151 1
6620 4282 1
6427 827 0
1410 4053 1
925 1741 1
1986 2629 1
5558 6044 0
3639 78 0
4715 5609 1
6154 4992 0
7120 2565 0
6045 6153 0
4233 3176 0
2671 5040 1
993 2244 1
6868 4380 0
3628 2061 1
3182 6374 1
6685 3645 1
7259 5453 1
4160 976 1
5586 5300 1
1058 413 0
968 7202 0
2388 2597 1
1943 3576 1
2353 1004 1
1836 7153 1
6689 7406 1
6799 1950 0
5275 1945 0
3799 6603 0
2002 5293 0
403 5528 0
607 1315 1
3993 6493 1
7300 4760 1
2268 1515 1
5259 6972 1
2738 1470 0
3967 3202 0
6429 3620 1
333 4436 0
196 284 1
9 1459 0
6378 3292 1
5043 2966 0
6642 2843 0
599 326 1
1020 7430 1
3855 5119 1
2107 6591 1
2830 6422 1
5113 3301 0
5656 5589 0
1670 5861 0
2616 1792 1
3783 5278 1
5165 2064 1
5240 5934 1
5463 4306 0
5358 6534 1
629 3125 0
5718 6735 0
2207 1074 0
6639 1275 0
5295 2622 1
3566 5625 0
7228 1685 1
2757 1727 0
5261 1615 1
3727 3500 1
3414 6171 1
301 6835 1
2714 537 1
5748 4267 0
6074 1848 0
299 673 1
1160 751 1
4995 7295 0
7037 1731 1
560 6594 1
7266 1702 0
6820 7469 1
2111 2089 1
986 5150 0
3265 5579 1
2844 3040 0
3436 7058 0
2165 1725 1
6025 646 0
5608 2462 0
2811 3320 0
2626 1467 1
3890 2246 0
4667 1302 0
2473 3546 1
1265 1740 1
2396 2270 1
192 2464 1
3191 2293 1
2992 1881 0
590 3925 1
1772 6044 1
3175 1025 1
7131 4110 1
7174 7359 0
1769 2307 1
5860 3754 0
4250 5278 1
569 108 1
1024 276 1
5843 7010 1
5154 369 0
2806 1492 0
5416 3526 1
5113 5992 0
5112 4547 0
6096 257 1
2192 1954 0
1576 4129 0
3320 2836 1
2351 1001 1
2803 1383 1
2683 7184 0
6722 2341 1
2209 3237 0
4 6315 0
1412 2891 0
2387 2455 1
1635 1790 0
6805 113 1
3953 1401 0
1229 5637 1
2556 5277 1
5940 2979 0
1235 6997 0
1655 6334 1
390 1186 1
4166 4240 0
5604 2035 0
7176 948 0
796 6438 1
2757 1597 0
6197 569 0
793 5749 0
7389 2410 0
4814 7496 1
4965 865 0
4701 7137 1
3091 7467 1
233 7080 0
2364 2432 1
6501 452 0
3866 6165 1
4481 232 0
3323 114 0
5392 4006 1
5022 68 1
4533 3842 0
7445 4726 1
2478 6961 1
6195 534 0
6059 3839 1
6761 6521 1
6487 4320 1
7187 280 1
4629 2030 0
4685 1397 1
5094 1804 1
6893 1669 1
448 3633 1
3130 2147 0
5537 726 0
3731 5133 1
1241 3745 1
7365 6977 0
5792 1889 0
3851 3952 1
618 2909 1
2230 4327 1
3555 2133 1
814 3494 0
959 5647 0
3904 1340 0
2408 2020 1
7003 4114 0
1010 3471 0
4143 1352 0
3617 3492 0
931 3246 1
2133 5114 0
1134 2091 1
1867 6669 1
7497 597 0
357 3285 0
241 1740 1
5410 3926 1
6633 462 1
2404 32 0
6253 1182 0
6947 319 0
3485 5374 1
3137 406 1
2572 3412 0
539 1590 0
5118 5145 0
1162 685 1
44 2789 0
1172 3276 0
3149 6209 0
1325 1817 0
4554 568 1
2738 3839 0
79 2317 0
5121 6588 0
2380 6594 1
859 2448 0
2386 4537 1
5666 7302 0
2974 4023 0
2471 3577 0
1261 4499 1
1614 2671 1
557 3412 0
3579 6531 0
4319 818 0
164 4415 0
6300 2892 1
184 1753 1
3017 6963 0
5576 7066 1
4036 7218 1
3059 5393 1
7483 5908 0
2124 2126 1
3034 6153 0
281 59 1
4446 460 0
2030 5175 1
1769 5117 0
4901 4544 0
6838 3752 1
4284 4965 1
485 1708 1
5663 1950 1
6519 4394 1
508 2073 0
1719 3531 1
1787 4903 1
4862 3651 0
4480 7244 1
972 6166 0
4794 6469 1
6338 655 0
4765 7094 1
89 3064 1
2948 6787 1
4145 5171 0
6889 4678 0
7070 2093 0
2104 6728 0
5377 5244 1
5873 2042 1
1305 1884 1
4577 939 1
6490 1529 0
2750 4732 0
766 4895 0
4821 6486 0
1016 2270 1
6146 2932 0
5689 4767 0
7254 3515 1
4717 1838 0
6428 1608 1
1295 2640 1
3521 6079 1
1736 5328 0
7238 4252 0
2161 2059 0
5290 2613 0
1734 186 0
763 4492 0
6879 1942 0
5013 2029 0
7085 3606 0
3458 7050 1
4726 2835 1
7139 95 0
6010 6035 1
1325 6481 0
1325 1138 0
1840 2268 0
6340 277 0
770 1920 1
2568 649 0
2881 2780 1
4428 7215 1
2468 3892 1
3267 1264 1
5153 6923 1
5120 2336 1
6942 2311 1
7046 3079 0
3927 1407 0
7143 3811 0
1411 1725 0
2846 557 0
3157 4115 1
5315 1429 1
3685 1745 1
4680 2176 0
1279 5613 0
3452 140 0
4481 7010 1
495 7386 1
445 4348 0
5377 3912 1
1310 2586 0
5198 2598 1
3385 5446 0
6412 3772 0
3958 914 0
7126 2077 1
6427 3256 1
4772 678 1
1269 2832 1
1159 4291 1
4521 4162 0
250 4775 0
328 4902 0
888 4946 0
4445 5783 0
1517 5422 1
1366 2476 1
6241 7323 0
5 1628 1
4042 1715 1
711 6569 1
5029 713 0
5260 6649 1
3818 949 1
4201 6208 1
3146 5857 0
5757 7072 1
1874 2062 0
5097 1564 1
6537 7023 1
3264 3351 0
1729 2422 0
4248 7317 1
5567 7119 1
3627 4128 1
6393 4855 1
612 4537 1
215 7100 0
2402 1090 0
4377 2523 0
6027 2327 1
6392 2953 0
2738 3312 0
3291 4871 0
727 852 0
842 3623 0
4431 7235 1
3988 19 0
3125 1515 1
6229 5137 1
6764 6640 0
7497 923 1
4242 5633 1
893 3944 1
1980 3476 0
7393 6717 1
763 4145 1
464 2965 1
444 2915 0
1497 2317 1
2802 5659 1
3326 4591 1
6266 4021 0
7214 2084 1
4254 2416 1
1485 7381 1
3378 744 0
7295 3669 1
3482 6974 1
3927 5383 1
5844 5781 0
5538 500 1
7040 77 0
3938 855 0
6679 1291 0
2982 5946 0
6824 1686 1
491 7489 1
407 6155 0
3526 1814 1
142 2122 1
51 3448 1
4445 4110 1
2363 2668 0
4537 4817 1
4695 6749 1
442 4251 1
2353 2762 1
5450 681 1
2123 4629 1
2075 3461 0
5665 7271 0
303 3560 0
5852 4633 1
2183 3884 0
3265 4752 0
5610 5986 0
896 4058 1
6255 1993 0
2923 7229 0
3821 1194 1
3425 6792 0
7314 4772 1
1442 4416 0
1014 1435 0
6761 5206 0
5210 4691 1
4416 4484 1
237 4389 1
6724 1295 0
7489 2013 0
774 7460 0
4649 3665 1
777 7276 1
4944 6815 0
1183 3263 0
3778 2219 1
6563 3294 0
5069 1630 1
141 513 1
2506 5541 1
4715 4398 1
6208 434 0
552 6106 1
848 3869 0
5485 5107 0
3710 4183 1
4942 4365 0
2821 6481 1
334 2994 1
4358 4414 1
7311 1407 0
1457 5806 1
4538 4548 1
3330 1792 0
217 4609 1
1018 4403 1
2134 5538 0
6630 4950 0
2116 4048 0
1441 4274 1
1682 2051 1
4868 2382 1
1801 6153 0
2852 4265 0
6296 1303 1
4069 6838 0
3911 4785 1
696 1750 1
1956 4443 0
1347 5052 0
6346 224 0
3551 4114 0
7174 8 0
5360 3467 0
509 5892 1
1935 3141 1
1517 2033 0
1764 2255 1
5390 1382 1
401 540 0
7425 4187 0
3368 5022 0
4184 5277 1
7119 2526 0
608 5390 1
7012 2199 1
5273 2818 1
7228 3183 1
3268 2971 0
2877 2240 1
1497 2425 0
4940 174 1
2412 5145 1
7412 1771 1
2058 2229 1
1577 6210 0
6716 2641 0
5489 7161 0
1578 891 0
474 6408 1
843 441 0
6082 7419 1
1306 1958 0
1505 3745 1
6766 7384 1
3363 498 0
1757 890 1
5792 811 1
6869 4617 1
6634 4391 0
6614 4256 1
697 303 1
1892 578 0
4599 1194 1
7435 3506 0
3711 915 1
5158 5980 0
4876 7369 1
2802 5307 1
5251 5018 0
3236 4042 0
573 224 1
4672 3549 0
962 4911 0
1087 46 1
7182 6843 1
895 2459 1
3102 1034 1
4397 223 0
4378 5062 1
6522 122 0
1404 3132 1
2155 2266 0
3825 1857 0
398 7111 1
2490 4189 0
3756 4004 0
1698 5106 1
4445 670 1
1632 4937 0
1736 4558 0
401 6348 1
157 458 1
1737 3775 1
1670 4596 0
5514 7429 0
6325 4248 0
1678 1104 0
1397 388 1
3261 2609 0
2833 4677 1
4199 6783 1
3025 7498 0
2430 2691 1
884 5887 0
4216 1987 0
2706 4759 0
6634 2355 1
3393 3102 1
7027 6797 0
951 315 1
4014 3032 1
2170 1413 0
1311 3507 1
54 1363 1
2717 291 1
1303 568 0
790 1143 0
7425 4809 0
5593 691 0
4856 1243 1
4562 4531 1
4137 3228 0
4846 4698 1
813 2118 1
585 1167 1
2858 1388 1
4655 7009 0
3348 4350 0
161 1545 1
5318 945 0
752 3556 0
3922 1925 1
4140 7183 0
6534 3846 0
2813 1006 1
5333 4397 1
4007 4255 0
6428 4653 1
3500 430 0
7112 6737 0
2093 5844 1
2170 2195 0
4008 5271 0
6980 4113 1
1342 3982 1
7008 932 1
5243 2079 0
5918 5227 1
153 1628 1
5939 4624 1
2534 475 0
2945 6953 1
7492 6716 1
2380 3649 1
1135 3088 1
2694 6662 1
5655 4795 1
2115 6207 0
5891 4969 1
1948 3482 0
2675 1774 0
3242 4382 1
5068 4317 1
5570 5271 1
4552 4389 1
3135 1040 0
4149 6594 0
4956 1214 0
648 1057 0
5788 1875 1
429 754 1
397 2867 0
2047 3864 0
4314 6775 1
863 3684 1
3378 3676 1
4033 6173 0
7496 3419 0
71 4020 1
1264 2898 0
5814 1975 0
7092 3174 1
106 5005 0
1375 1454 1
671 1278 1
3435 1838 0
3991 5632 0
476 2741 0
6190 3763 0
4033 5909 0
2281 3954 1
6764 335 0
5936 6850 0
3131 2153 0
5462 3083 0
7268 7018 0
2935 2770 1
786 863 0
4241 5336 0
2706 7315 0
2706 3541 1
14 3031 1
260 4991 0
1419 2043 0
461 3771 1
1941 243 1
3757 1993 1
6333 3969 1
898 6090 0
3274 2658 0
2235 1101 0
4169 4548 0
1821 3233 0
5117 3148 1
7332 3821 1
3543 5664 1
2500 3755 1
2711 750 1
3827 6001 0
3807 4776 0
5232 5582 1
5259 3642 0
6861 5817 0
1615 5434 0
7213 1802 0
1459 1282 1
7331 839 0
335 2848 1
6237 5829 1
6338 4957 0
5288 3394 0
6616 1641 0
782 240 0
5642 2593 1
765 4429 1
3794 1262 1
3686 1347 1
7214 2762 1
4924 6307 0
3928 4430 1
1628 4125 0
5015 300 1
1026 1628 1
5835 3041 0
6939 4835 1
928 852 1
1159 1309 1
1564 2045 1
744 1406 1
79 3294 0
4333 5219 0
321 5677 1
1843 5696 0
5609 612 0
1474 4040 0
6337 3086 0
508 3494 0
4032 5755 0
1925 4773 0
6031 2596 0
6017 689 0
3197 439 1
930 6414 0
221 2589 0
3469 4221 0
4120 964 1
1248 3201 0
2409 2804 1
6836 4005 0
364 926 0
6525 2403 1
5689 1062 0
5041 6409 0
7378 5642 0
7004 6205 1
2037 5853 0
5627 3434 1
4199 5951 0
816 2196 0
3876 5284 1
4743 4410 1
138 4499 1
5973 6800 1
4326 970 0
5966 6883 0
4101 2508 1
2153 2487 0
2566 3294 0
6430 5358 1
6791 436 1
7352 803 0
6434 6026 0
2941 2260 0
5611 2175 1
4881 6564 1
1743 1544 1
1297 468 1
5914 1561 1
3021 4413 0
240 144 0
6189 4697 0
7239 3526 1
2428 6260 0
1880 1861 1
5552 474 0
1943 4934 1
1266 610 1
3656 4359 0
2696 5384 0
1789 7347 0
4612 2843 0
5198 5877 0
639 2374 0
5324 3398 1
2402 3257 0
570 3121 0
5610 1646 0
1636 5748 0
6147 6978 0
7032 2347 0
2338 2462 0
4267 2743 1
6393 498 0
285 575 1
2428 6687 0
3909 2432 1
1626 2024 1
237 4347 1
1805 3562 1
3458 3976 1
6688 5173 0
386 2713 1
1907 730 1
4246 134 0
5729 1403 1
1360 103 1
3089 3857 0
3432 341 0
7043 6126 0
7476 6417 1
1347 4405 0
2546 3445 1
947 3409 1
6170 3261 0
74 2538 0
1050 2831 1
4325 3788 1
7038 2133 1
7032 4162 0
5099 7084 1
7153 810 0
2763 3050 0
1841 6517 1
168 2324 1
1108 338 0
7499 6109 0
5831 5254 1
2709 62 1
5032 1630 1
998 2332 1
2529 1758 0
6892 461 0
7252 5595 0
441 6461 1
5352 1195 0
4605 603 1
5329 1696 0
5930 1348 1
4140 6555 0
6741 3133 0
2210 4884 1
3780 5080 1
6595 1094 0
6310 388 0
1803 5104 0
4215 1179 1
4605 5428 1
5210 5956 0
1105 4305 0
2536 4899 0
119 2397 1
1550 3247 1
664 2848 0
144 1604 1
1304 6487 0
5585 4158 0
3760 1486 0
5211 6179 0
2714 239 1
2117 2 1
7443 5155 0
709 501 0
357 1762 0
66 36 1
1020 5259 1
1532 6163 1
6815 2430 1
3452 940 1
5858 5768 1
1336 3571 1
2752 1262 0
4054 5735 1
5372 4257 1
519 1466 0
791 4964 0
427 2322 1
2221 3641 0
6620 3615 1
1740 4191 0
2581 6045 1
6977 2898 1
5527 529 1
7255 514 1
6687 3194 1
6183 5840 1
4516 1258 0
1051 3699 0
4323 1951 0
1120 811 0
5562 3032 1
6084 502 1
1975 5633 1
4049 170 1
5519 2884 1
379 6027 0
5800 6669 1
3253 5243 0
7408 1458 0
3105 1822 0
1847 5335 0
5213 1190 0
4495 722 1
3751 6222 1
2467 339 0
516 2852 0
1015 545 0
1943 4109 0
969 6674 1
6884 251 1
4977 6931 0
6764 4814 1
6643 1231 1
4401 3650 1
6654 2823 0
4088 6545 0
1437 3293 1
4468 624 0
696 6109 0
6963 5334 1
1516 4637 0
676 3364 0
3472 3123 1
5864 4666 1
6095 5230 1
6390 7173 0
758 278 0
1021 584 1
478 1851 1
2309 1474 1
7385 6892 0
86 542 0
5571 2469 0
3 1080 1
2429 5566 1
5674 5312 0
2313 4977 1
25 2385 1
4803 130 1
1006 4463 0
7274 1220 0
1572 3081 1
4503 3652 0
6812 7160 0
5891 293 0
5738 2181 1
4866 2201 0
4638 325 0
4510 294 0
3504 4320 1
5144 4433 1
7165 68 1
4179 1281 1
168 892 1
4370 4400 0
5478 1164 1
7175 1477 0
473 2777 0
5880 6453 1
6896 1865 1
5363 6189 1
6374 4280 1
471 5633 1
1229 4807 0
1707 6462 1
7022 7359 1
1393 7413 0
962 644 0
373 5612 1
1981 960 1
5623 6191 0
4754 4265 0
2017 1484 0
5341 3191 1
1167 2426 1
2587 6946 0
2042 2544 1
1061 1488 0
5013 7049 1
3559 4677 1
3758 6054 1
1283 5140 1
1497 6265 1
3868 1546 1
4977 3224 0
2751 5097 0
6502 802 0
5156 299 1
3068 1205 0
1768 4692 0
6569 5940 1
112 2829 0
6437 4167 0
2928 3283 1
119 5433 0
3073 2299 0
4284 2193 1
1674 4950 0
958 3485 1
6967 6514 1
2921 5071 1
3777 6181 1
1006 1724 0
3016 376 1
1396 6166 0
5487 6514 1
700 2237 1
2833 7372 0
4890 7075 0
3627 3891 1
1559 2001 1
933 2121 1
6333 2581 1
5993 2184 1
1172 596 0
1530 7409 0
2404 1129 0
7149 5766 0
2848 6767 1
